[2025-06-08 03:58:11,996] - INFO - training_pipeline - Initializing TrainingPipeline...
[2025-06-08 03:58:13,613] - INFO - core - Missing Value Report saved to: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports/missing_values_report.yaml'
[2025-06-08 03:58:13,613] - INFO - data_validation - Missing value check passed.
[2025-06-08 03:58:13,613] - INFO - data_validation - Step 3: Checking for duplicates
[2025-06-08 03:58:13,613] - INFO - data_validation - Checking for duplicate rows.
[2025-06-08 03:58:13,617] - INFO - core - Directory already exists for Duplicates Report: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports'
[2025-06-08 03:58:13,618] - INFO - core - Duplicates Report saved to: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports/duplicates_report.yaml'
[2025-06-08 03:58:13,618] - INFO - data_validation - Duplicate check passed.
[2025-06-08 03:58:13,618] - INFO - data_validation - Step 4: Checking categorical column values
[2025-06-08 03:58:13,618] - INFO - data_validation - Checking categorical values against schema constraints.
[2025-06-08 03:58:13,620] - INFO - core - Directory already exists for Categorical Values Report: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports'
[2025-06-08 03:58:13,621] - INFO - core - Categorical Values Report saved to: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports/categorical_report.yaml'
[2025-06-08 03:58:13,621] - INFO - data_validation - Categorical values check passed.
[2025-06-08 03:58:13,621] - INFO - data_validation - Step 5: Performing drift check
[2025-06-08 03:58:13,621] - INFO - data_validation - Performing data drift check.
[2025-06-08 03:58:13,670] - INFO - core - Directory already exists for Drift Report: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports'
[2025-06-08 03:58:13,670] - INFO - core - Drift Report saved to: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports/drift_report.yaml'
[2025-06-08 03:58:13,670] - INFO - data_validation - Drift check passed.
[2025-06-08 03:58:13,670] - INFO - data_validation - Step 6: Generating validation report
[2025-06-08 03:58:13,670] - INFO - data_validation - Generating final validation report.
[2025-06-08 03:58:13,670] - INFO - core - Directory already exists for Validation Report: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports'
[2025-06-08 03:58:13,679] - INFO - core - Validation Report saved to: 'artifacts/2025_06_08T02_58_11Z/data_validation/reports/validation_report.yaml'
[2025-06-08 03:58:13,679] - INFO - data_validation - Step 7: Saving validated data if validation passes
[2025-06-08 03:58:13,679] - INFO - core - Created directory for Validated Data: 'artifacts/2025_06_08T02_58_11Z/data_validation/validated'
[2025-06-08 03:58:13,682] - INFO - core - Validated Data saved to: 'artifacts/2025_06_08T02_58_11Z/data_validation/validated/validated_data.csv'
[2025-06-08 03:58:13,682] - INFO - core - Directory already exists for Validated Data: 'data/validated'
[2025-06-08 03:58:13,688] - INFO - core - Validated Data saved to: 'data/validated/validated_data.csv'
[2025-06-08 03:58:13,688] - INFO - data_validation - Validated data saved successfully.
[2025-06-08 03:58:13,688] - INFO - data_validation - ========== Data Validation Completed ==========
[2025-06-08 03:58:13,688] - INFO - training_pipeline - Data Validation Artifact: 
Data Validation Artifact:
  - Validated Data Path: 'artifacts/2025_06_08T02_58_11Z/data_validation/validated/validated_data.csv'
  - Validation Status:   'True'

[2025-06-08 03:58:13,688] - INFO - training_pipeline - ========== Training Pipeline Completed ==========
